stop_id,stop_name,stop_lat,stop_lon
cluster_458,"Pennbrook (LAN, WAR)",40.2302778,-75.2816667
cluster_459,Philmont (WTR),40.1219444,-75.0436111
cluster_460,"Penllyn (LAN, WAR)",40.17,-75.2441667
cluster_461,Primos (MED),39.9216667,-75.2983333
cluster_462,Prospect Park - Moore (WIL),39.8883333,-75.3088889
cluster_463,Queen Lane (CHW),40.0233333,-75.1780556
cluster_464,Radnor (PAO),40.0447222,-75.3588889
cluster_465,Ridley Park (WIL),39.8805556,-75.3222222
cluster_466,Rosemont (PAO),40.0277778,-75.3266667
cluster_467,Roslyn (WAR),40.1208333,-75.1341667
cluster_468,Rydal (WTR),40.1075,-75.1105556
cluster_469,Secane (MED),39.9158333,-75.3097222
cluster_470,Sedgwick (CHE),40.0627778,-75.1852778
cluster_471,Sharon Hill (WIL),39.9044444,-75.2708333
cluster_472,Somerton (WTR),40.1305556,-75.0119444
cluster_473,Spring Mill (NOR),40.0741667,-75.2861111
cluster_474,St. Davids (PAO),40.0438889,-75.3725
cluster_475,Strafford (PAO),40.0494444,-75.4030556
cluster_476,St. Martins (CHW),40.0658333,-75.2044444
cluster_477,Stenton (CHE),40.0605556,-75.1786111
cluster_478,Swarthmore (MED),39.9022222,-75.3508333
cluster_479,Tacony (TRE),40.0233333,-75.0388889
cluster_480,Thorndale (PAO),39.9927778,-75.7636111
cluster_481,Torresdale (TRE),40.0544444,-74.9844444
cluster_482,Trenton (TRE),40.2177778,-74.755
cluster_483,Trevose (WTR),40.1402778,-74.9825
cluster_484,Tulpehocken (CHW),40.0352778,-75.1869444
cluster_485,Upsal (CHW),40.0425,-75.19
cluster_486,Villanova (PAO),40.0383333,-75.3416667
cluster_487,Washington Lane (CHE),40.0508333,-75.1713889
cluster_488,Wallingford (MED),39.9036111,-75.3719444
cluster_489,Wawa (MED),39.9138889,-75.46
cluster_490,Wayne (PAO),40.0458333,-75.3866667
cluster_491,Woodbourne (WTR),40.1925,-74.8891667
cluster_492,Wilmington (WIL),39.7372222,-75.5511111
cluster_493,Whitford (PAO),40.0147222,-75.6380556
cluster_494,Wister (CHE),40.0361111,-75.1611111
cluster_495,Willow Grove (WAR),40.1438889,-75.1141667
cluster_496,Warminster (WAR),40.1952778,-75.0891667
cluster_497,West Trenton (WTR),40.2577778,-74.8152778
cluster_498,Wyndmoor (CHE),40.0733333,-75.1966667
cluster_499,Wynnefield Avenue (CYN),39.99,-75.2255556
cluster_500,Wynnewood (PAO),40.0027778,-75.2725
cluster_501,Yardley (WTR),40.2352778,-74.8305556
cluster_502,Lindenwold (PATCO),39.833809,-75.000325
cluster_503,15-16th and Locust (PATCO),39.948635,-75.167792
cluster_504,Ashland (PATCO),39.858698,-75.009198
cluster_505,Woodcrest (PATCO),39.870157,-75.011247
cluster_506,Haddonfield (PATCO),39.897609,-75.037141
cluster_507,Westmont (PATCO),39.907086,-75.046545
cluster_508,Collingswood (PATCO),39.913588,-75.064559
cluster_509,Ferry Avenue (PATCO),39.922869,-75.092025
cluster_510,Broadway / City Hall (PATCO) (2 stations),39.944148,-75.1201585
